rank	movie	year	director	director_2	director_3	director_4	decade
936	El Dorado	1967	HOWARD HAWKS				1960s
937	Far From Heaven	2002	TODD HAYNES				2000s
938	Road to Nowhere	2010	MONTE HELLMAN				2010s
939	Even Dwarfs Started Small	1970	WERNER HERZOG				1970s
940	Fata Morgana	1971	WERNER HERZOG				1970s
941	The Lady Vanishes	1938	ALFRED HITCHCOCK				1930s
942	The Last Movie	1971	DENNIS HOPPER				1970s
943	Café Lumière	2003	HOU HSIAO-HSIEN				2000s
944	The Breakfast Club	1985	JOHN HUGHES				1980s
945	Ferris Bueller's Day Off	1986	JOHN HUGHES				1980s
946	Cézanne	1989	JEAN-MARIE STRAUB	DANIÈLE HUILLET			1980s
947	Eyes Do Not Want to Close at All Times, or, Perhaps One Day Rome Will Allow Herself to Choose in Her Turn	1970	JEAN-MARIE STRAUB	DANIÈLE HUILLET			1970s
948	History Lessons	1972	DANIÈLE HUILLET	JEAN-MARIE STRAUB			1970s
949	Cyclo	1995	TRẦN ANH HÙNG				1990s
950	Dialogue With a Woman Departed	1980	LEO HURWITZ				1980s
951	Under the Volcano	1984	JOHN HUSTON				1980s
952	Wise Blood	1979	JOHN HUSTON				1970s
953	Mandara	1981	IM KWON-TAEK				1980s
954	Amores perros	2000	ALEJANDRO GONZÁLEZ IÑÁRRITU				2000s
955	Rain	1929	JORIS IVENS	MANNUS FRANKEN			1920s
956	Hoop Dreams	1994	STEVE JAMES				1990s
957	Dead Man	1995	JIM JARMUSCH				1990s
958	NOW SHOWINGNight on Earth	1991	JIM JARMUSCH				1990s
959	The Red and the White	1967	MIKLÓS JANCSÓ				1960s
960	A Diary for Timothy	1945	HUMPHREY JENNINGS				1940s
961	Fires Were Started	1943	HUMPHREY JENNINGS				1940s
962	Spare Time	1939	HUMPHREY JENNINGS				1930s
963	Unknown Pleasures	2002	JIA ZHANGKE				2000s
964	The World	2004	JIA ZHANGKE				2000s
965	Santa sangre	1989	ALEJANDRO JODOROWSKY				1980s
966	Mother Joan of the Angels	1961	JERZY KAWALEROWICZ				1960s
967	Shara	2003	NAOMI KAWASE				2000s
968	The Navigator	1924	DONALD CRISP	BUSTER KEATON			1920s
969	Seven Chances	1925	BUSTER KEATON				1920s
970	London	1994	PATRICK KEILLER				1990s
971	Mother India	1957	MEHBOOB KHAN				1950s
972	I Am Twenty	1965	MARLEN KHUTSIEV				1960s
973	Certified Copy	2010	ABBAS KIAROSTAMI				2010s
974	A Short Film About Love	1988	KRZYSZTOF KIEŚLOWSKI				1980s
975	The Housemaid	1960	KIM KI-YOUNG				1960s
976	A Page of Madness	1926	TEINOSUKE KINUGASA				1920s
977	Fireworks	1997	TAKESHI KITANO				1990s
978	The Human Condition	1959	MASAKI KOBAYASHI				1950s
979	Kwaidan	1964	MASAKI KOBAYASHI				1960s
980	Adebar	1957	PETER KUBELKA				1950s
981	Full Metal Jacket	1987	STANLEY KUBRICK				1980s
982	Lolita	1962	STANLEY KUBRICK				1960s
983	Weather Diary 3	1988	GEORGE KUCHAR				1980s
984	Atanarjuat: The Fast Runner	2001	ZACHARIAS KUNUK				2000s
985	L'argent	1928	MARCEL L'HERBIER				1920s
986	My Man Godfrey	1936	GREGORY LA CAVA				1930s
987	Toy Story 2	1999	JOHN LASSETER	ASH BRANNON	LEE UNKRICH		1990s
988	Doctor Zhivago	1965	DAVID LEAN				1960s
989	Secret Sunshine	2007	LEE CHANG-DONG				2000s
990	A Hard Day's Night	1964	RICHARD LESTER				1960s
991	The Patsy	1964	JERRY LEWIS				1960s
992	Before Sunset	2004	RICHARD LINKLATER				2000s
993	Paris Is Burning	1990	JENNIE LIVINGSTON				1990s
994	Land and Freedom	1995	KEN LOACH				1990s
995	The Atomic Cafe	1982	PIERCE RAFFERTY	KEVIN RAFFERTY	JAYNE LOADER		1980s
996	The Go-Between	1971	JOSEPH LOSEY				1970s
997	Cluny Brown	1946	ERNST LUBITSCH				1940s
998	Lady Windermere's Fan	1925	ERNST LUBITSCH				1920s
999	The Merry Widow	1934	ERNST LUBITSCH				1930s
1000	Moulin Rouge!	2001	BAZ LUHRMANN				2000s
